timestamp_leitura,right_data_Ac_X,right_data_Ac_Y,right_data_Ac_Z,right_data_Gy_X,right_data_Gy_Y,right_data_Gy_Z,left_data_Ac_X,left_data_Ac_Y,left_data_Ac_Z,left_data_Gy_X,left_data_Gy_Y,left_data_Gy_Z
1683959112.6831918,-0.064643443,-0.18674773,10.56800652,0.108450226,0.013323124,-0.017320061,,,,,,
1683959112.6831918,,,,,,,1.429338455,-0.067037649,9.279925346,-0.104719758,0.022382848,-0.012523737
1683959112.6831918,,,,,,,1.429338455,-0.067037649,9.282320023,-0.104719758,0.022116385,-0.012523737
1683959112.6831918,,,,,,,1.431732655,-0.069431849,9.277531624,-0.104719758,0.022382848,-0.012523737
1683959112.6831918,,,,,,,1.431732655,-0.071826048,9.279925346,-0.104719758,0.022382848,-0.012523737
1683959112.6831918,,,,,,,1.434126854,-0.076614454,9.279925346,-0.104719758,0.022382848,-0.012523737
1683959112.6831918,,,,,,,1.434126854,-0.079008654,9.277531624,-0.104719758,0.022116385,-0.012523737
1683959112.6831918,,,,,,,1.429338455,-0.076614454,9.279925346,-0.104719758,0.022382848,-0.012257273
1683959112.6831918,,,,,,,1.429338455,-0.076614454,9.282320023,-0.104719758,0.022382848,-0.012523737
1683959112.6831918,,,,,,,1.431732655,-0.079008654,9.279925346,-0.104719758,0.022382848,-0.012523737
1683959112.6831918,,,,,,,1.434126854,-0.079008654,9.279925346,-0.104719758,0.022382848,-0.012523737
1683959112.6831918,,,,,,,1.436521053,-0.079008654,9.277531624,-0.104719758,0.022382848,-0.012523737
1683959112.6831918,,,,,,,1.436521053,-0.081402861,9.275136948,-0.104719758,0.022382848,-0.012257273
1683959112.6831918,,,,,,,1.441309452,-0.081402861,9.275136948,-0.104719758,0.022382848,-0.012523737
1683959112.6831918,,,,,,,1.438915253,-0.079008654,9.277531624,-0.104986221,0.022382848,-0.012523737
1683959112.6831918,,,,,,,1.441309452,-0.079008654,9.272743225,-0.104986221,0.022382848,-0.012523737
1683959112.8211124,-0.069431849,-0.191536129,10.56561184,0.107917301,0.012790199,-0.017320061,,,,,,
1683959112.8211124,-0.067037649,-0.191536129,10.56561184,0.107917301,0.012790199,-0.017320061,,,,,,
1683959112.8211124,-0.067037649,-0.189141929,10.56800652,0.107917301,0.012790199,-0.017053599,,,,,,
1683959112.8211124,-0.067037649,-0.18674773,10.57040024,0.107917301,0.012790199,-0.017053599,,,,,,
1683959112.8211124,-0.067037649,-0.18674773,10.57518864,0.107917301,0.013056661,-0.017053599,,,,,,
1683959112.8211124,-0.064643443,-0.189141929,10.57518864,0.107917301,0.013056661,-0.017053599,,,,,,
1683959112.8211124,-0.064643443,-0.189141929,10.57040024,0.107917301,0.013056661,-0.017320061,,,,,,
1683959112.8211124,-0.067037649,-0.189141929,10.56800652,0.107917301,0.013323124,-0.017053599,,,,,,
1683959112.8211124,-0.064643443,-0.189141929,10.56561184,0.107917301,0.013323124,-0.017053599,,,,,,
1683959112.8211124,-0.064643443,-0.18674773,10.56800652,0.107650839,0.013056661,-0.017053599,,,,,,
1683959112.8211124,-0.064643443,-0.189141929,10.56800652,0.107917301,0.013323124,-0.017053599,,,,,,
1683959112.8211124,-0.069431849,-0.189141929,10.56561184,0.107917301,0.013323124,-0.017053599,,,,,,
1683959112.8211124,-0.069431849,-0.191536129,10.56800652,0.107917301,0.013323124,-0.017053599,,,,,,
1683959112.8211124,-0.069431849,-0.189141929,10.57040024,0.107917301,0.013323124,-0.017053599,,,,,,
1683959112.8211124,-0.067037649,-0.189141929,10.56800652,0.107917301,0.013323124,-0.017320061,,,,,,
1683959112.8211124,,,,,,,1.438915253,-0.088585466,9.277531624,-0.105252676,0.023182238,-0.012523737
1683959112.8211124,,,,,,,1.438915253,-0.088585466,9.277531624,-0.105252676,0.023182238,-0.012523737
1683959112.8211124,,,,,,,1.434126854,-0.086191259,9.277531624,-0.105252676,0.023448698,-0.012523737
1683959112.8211124,,,,,,,1.436521053,-0.086191259,9.277531624,-0.105252676,0.023448698,-0.012523737
1683959112.8211124,,,,,,,1.434126854,-0.08379706,9.279925346,-0.105252676,0.023448698,-0.012523737
1683959112.8211124,,,,,,,1.438915253,-0.086191259,9.272743225,-0.105252676,0.023182238,-0.012523737
1683959112.8211124,,,,,,,1.441309452,-0.086191259,9.275136948,-0.105252676,0.023182238,-0.012523737
1683959112.8211124,,,,,,,1.438915253,-0.086191259,9.275136948,-0.105252676,0.023182238,-0.012523737
1683959112.8211124,,,,,,,1.441309452,-0.088585466,9.275136948,-0.105252676,0.023182238,-0.012523737
1683959112.8211124,,,,,,,1.441309452,-0.090979666,9.272743225,-0.105252676,0.023182238,-0.012523737
1683959112.8211124,,,,,,,1.441309452,-0.088585466,9.267954826,-0.105252676,0.023448698,-0.012523737
1683959112.8211124,,,,,,,1.441309452,-0.086191259,9.267954826,-0.104986221,0.023448698,-0.012790199
1683959112.8211124,,,,,,,1.441309452,-0.086191259,9.270348549,-0.104986221,0.023715161,-0.012790199
1683959112.8211124,,,,,,,1.441309452,-0.081402861,9.270348549,-0.104986221,0.023448698,-0.013056661
1683959112.8211124,,,,,,,1.443703651,-0.08379706,9.267954826,-0.104986221,0.023448698,-0.013056661
1683959112.9660292,-0.064643443,-0.189141929,10.55603504,0.107917301,0.013589587,-0.017320061,,,,,,
1683959112.9660292,-0.064643443,-0.18674773,10.55842972,0.107650839,0.013589587,-0.017053599,,,,,,
1683959112.9660292,-0.064643443,-0.18674773,10.55842972,0.107650839,0.013589587,-0.017053599,,,,,,
1683959112.9660292,-0.059855044,-0.18674773,10.56321812,0.107650839,0.013589587,-0.017053599,,,,,,
1683959112.9660292,-0.062249243,-0.181959331,10.56082344,0.107917301,0.013589587,-0.017320061,,,,,,
1683959112.9660292,-0.062249243,-0.181959331,10.56800652,0.107917301,0.013323124,-0.017320061,,,,,,
1683959112.9660292,-0.064643443,-0.179565132,10.56800652,0.107917301,0.013589587,-0.017320061,,,,,,
1683959112.9660292,-0.064643443,-0.179565132,10.56800652,0.107917301,0.013323124,-0.017320061,,,,,,
1683959112.9660292,-0.067037649,-0.177170932,10.56800652,0.107917301,0.013323124,-0.017320061,,,,,,
1683959112.9660292,-0.067037649,-0.177170932,10.57279491,0.108183771,0.013323124,-0.017320061,,,,,,
1683959112.9660292,-0.067037649,-0.177170932,10.57518864,0.108183771,0.013323124,-0.017320061,,,,,,
1683959112.9660292,-0.064643443,-0.177170932,10.57040024,0.107917301,0.013056661,-0.017320061,,,,,,
1683959112.9660292,-0.062249243,-0.177170932,10.57518864,0.107917301,0.013056661,-0.017320061,,,,,,
1683959112.9660292,-0.062249243,-0.179565132,10.57997704,0.108183771,0.013323124,-0.017320061,,,,,,
1683959112.9660292,-0.064643443,-0.179565132,10.57758331,0.108183771,0.013323124,-0.017320061,,,,,,
1683959112.9660292,,,,,,,1.434126854,-0.086191259,9.25358963,-0.104986221,0.023182238,-0.012523737
1683959112.9660292,,,,,,,1.436521053,-0.088585466,9.251194954,-0.104986221,0.023182238,-0.012523737
1683959112.9660292,,,,,,,1.438915253,-0.086191259,9.251194954,-0.105252676,0.023182238,-0.012523737
1683959112.9660292,,,,,,,1.438915253,-0.086191259,9.25358963,-0.105252676,0.023182238,-0.012790199
1683959112.9660292,,,,,,,1.438915253,-0.08379706,9.25358963,-0.105252676,0.023182238,-0.012523737
1683959112.9660292,,,,,,,1.438915253,-0.081402861,9.258378029,-0.105252676,0.023182238,-0.012523737
1683959112.9660292,,,,,,,1.434126854,-0.08379706,9.263166428,-0.105252676,0.023182238,-0.012523737
1683959112.9660292,,,,,,,1.434126854,-0.08379706,9.267954826,-0.104986221,0.022915773,-0.012257273
1683959112.9660292,,,,,,,1.434126854,-0.081402861,9.270348549,-0.104986221,0.022915773,-0.012523737
1683959112.9660292,,,,,,,1.431732655,-0.081402861,9.267954826,-0.104719758,0.023182238,-0.012523737
1683959112.9660292,,,,,,,1.431732655,-0.081402861,9.270348549,-0.104986221,0.023182238,-0.012523737
1683959112.9660292,,,,,,,1.431732655,-0.081402861,9.277531624,-0.104719758,0.023182238,-0.012523737
1683959112.9660292,,,,,,,1.436521053,-0.079008654,9.284713745,-0.104719758,0.023182238,-0.012523737
1683959112.9660292,,,,,,,1.436521053,-0.076614454,9.284713745,-0.104986221,0.023182238,-0.012523737
1683959112.9660292,,,,,,,1.436521053,-0.074220255,9.279925346,-0.104986221,0.023182238,-0.012523737
1683959113.1509233,-0.071826048,-0.18674773,10.57040024,0.108183771,0.013056661,-0.016787136,,,,,,
1683959113.1509233,-0.067037649,-0.189141929,10.57040024,0.108183771,0.012790199,-0.017053599,,,,,,
1683959113.1509233,-0.067037649,-0.18674773,10.57279491,0.108183771,0.012790199,-0.017053599,,,,,,
1683959113.1509233,-0.062249243,-0.18674773,10.57518864,0.108450226,0.012790199,-0.017053599,,,,,,
1683959113.1509233,-0.062249243,-0.18674773,10.57518864,0.108450226,0.013056661,-0.017053599,,,,,,
1683959113.1509233,-0.059855044,-0.18674773,10.57518864,0.108716697,0.013056661,-0.017053599,,,,,,
1683959113.1509233,-0.057460841,-0.18674773,10.57040024,0.108716697,0.013056661,-0.017053599,,,,,,
1683959113.1509233,-0.055066638,-0.18674773,10.56800652,0.108716697,0.013056661,-0.017053599,,,,,,
1683959113.1509233,-0.057460841,-0.18674773,10.56321812,0.108716697,0.013056661,-0.017053599,,,,,,
1683959113.1509233,-0.057460841,-0.18674773,10.56561184,0.108716697,0.013056661,-0.017053599,,,,,,
1683959113.1509233,-0.059855044,-0.18435353,10.56800652,0.108450226,0.013056661,-0.017320061,,,,,,
1683959113.1509233,-0.059855044,-0.18435353,10.56800652,0.108450226,0.013056661,-0.017320061,,,,,,
1683959113.1509233,-0.059855044,-0.18674773,10.56561184,0.108716697,0.013056661,-0.017320061,,,,,,
1683959113.1509233,-0.059855044,-0.18674773,10.56800652,0.108450226,0.013323124,-0.017320061,,,,,,
1683959113.1509233,-0.059855044,-0.189141929,10.57518864,0.108183771,0.013056661,-0.017320061,,,,,,
1683959113.1509233,,,,,,,1.431732655,-0.076614454,9.263166428,-0.104986221,0.022649311,-0.012790199
1683959113.1509233,,,,,,,1.431732655,-0.076614454,9.26556015,-0.105252676,0.022649311,-0.012523737
1683959113.1509233,,,,,,,1.431732655,-0.074220255,9.263166428,-0.105252676,0.022649311,-0.012523737
1683959113.1509233,,,,,,,1.429338455,-0.074220255,9.26556015,-0.105252676,0.022649311,-0.012523737
1683959113.1509233,,,,,,,1.429338455,-0.074220255,9.26556015,-0.105252676,0.022649311,-0.012523737
1683959113.1509233,,,,,,,1.429338455,-0.074220255,9.26556015,-0.105252676,0.022649311,-0.012523737
1683959113.1509233,,,,,,,1.429338455,-0.076614454,9.26556015,-0.105252676,0.022915773,-0.012257273
1683959113.1509233,,,,,,,1.429338455,-0.076614454,9.26556015,-0.105252676,0.022915773,-0.012523737
1683959113.1509233,,,,,,,1.429338455,-0.076614454,9.272743225,-0.105252676,0.022915773,-0.012523737
1683959113.1509233,,,,,,,1.429338455,-0.076614454,9.272743225,-0.105252676,0.023182238,-0.012523737
1683959113.1509233,,,,,,,1.429338455,-0.074220255,9.272743225,-0.105252676,0.023182238,-0.012523737
1683959113.1509233,,,,,,,1.429338455,-0.076614454,9.275136948,-0.105252676,0.023182238,-0.012790199
1683959113.1509233,,,,,,,1.429338455,-0.074220255,9.277531624,-0.105252676,0.023448698,-0.012790199
1683959113.1509233,,,,,,,1.426944256,-0.074220255,9.275136948,-0.105252676,0.023182238,-0.012790199
1683959113.1509233,,,,,,,1.426944256,-0.076614454,9.270348549,-0.105252676,0.023448698,-0.012790199
1683959113.2808495,-0.059855044,-0.18674773,10.55842972,0.108183771,0.013323124,-0.017053599,,,,,,
1683959113.2808495,-0.059855044,-0.189141929,10.56082344,0.108183771,0.013323124,-0.017053599,,,,,,
1683959113.2808495,-0.062249243,-0.18674773,10.55603504,0.108183771,0.013323124,-0.017053599,,,,,,
1683959113.2808495,-0.062249243,-0.18674773,10.55124664,0.108183771,0.013323124,-0.017053599,,,,,,
1683959113.2808495,-0.062249243,-0.18674773,10.55124664,0.108183771,0.013323124,-0.017053599,,,,,,
1683959113.2808495,-0.059855044,-0.191536129,10.55364132,0.108183771,0.013323124,-0.017053599,,,,,,
1683959113.2808495,-0.064643443,-0.189141929,10.55842972,0.108183771,0.013056661,-0.016787136,,,,,,
1683959113.2808495,-0.062249243,-0.189141929,10.56800652,0.108183771,0.013323124,-0.017053599,,,,,,
1683959113.2808495,-0.062249243,-0.189141929,10.57279491,0.108183771,0.013056661,-0.016787136,,,,,,
1683959113.2808495,-0.059855044,-0.189141929,10.57518864,0.108183771,0.013323124,-0.016787136,,,,,,
1683959113.2808495,-0.057460841,-0.189141929,10.57518864,0.107917301,0.013323124,-0.016787136,,,,,,
1683959113.2808495,-0.055066638,-0.18674773,10.57518864,0.108183771,0.013323124,-0.016787136,,,,,,
1683959113.2808495,-0.055066638,-0.18435353,10.57040024,0.107917301,0.013323124,-0.016787136,,,,,,
1683959113.2808495,-0.059855044,-0.18435353,10.57040024,0.107917301,0.013323124,-0.016787136,,,,,,
1683959113.2808495,-0.064643443,-0.18435353,10.57518864,0.108183771,0.013056661,-0.016787136,,,,,,
1683959113.2808495,,,,,,,1.426944256,-0.086191259,9.267954826,-0.105252676,0.022649311,-0.012257273
1683959113.2808495,,,,,,,1.426944256,-0.086191259,9.26556015,-0.105252676,0.022649311,-0.012523737
1683959113.2808495,,,,,,,1.431732655,-0.086191259,9.267954826,-0.104986221,0.022649311,-0.012523737
1683959113.2808495,,,,,,,1.431732655,-0.086191259,9.267954826,-0.104986221,0.022649311,-0.012523737
1683959113.2808495,,,,,,,1.436521053,-0.086191259,9.26556015,-0.104986221,0.022649311,-0.012523737
1683959113.2808495,,,,,,,1.438915253,-0.088585466,9.267954826,-0.104986221,0.022649311,-0.012523737
1683959113.2808495,,,,,,,1.436521053,-0.086191259,9.270348549,-0.104986221,0.023182238,-0.012523737
1683959113.2808495,,,,,,,1.436521053,-0.086191259,9.270348549,-0.104986221,0.022915773,-0.012523737
1683959113.2808495,,,,,,,1.438915253,-0.086191259,9.270348549,-0.104986221,0.022915773,-0.012257273
1683959113.2808495,,,,,,,1.436521053,-0.088585466,9.272743225,-0.104986221,0.022649311,-0.012257273
1683959113.2808495,,,,,,,1.436521053,-0.088585466,9.272743225,-0.104986221,0.022649311,-0.012257273
1683959113.2808495,,,,,,,1.438915253,-0.088585466,9.275136948,-0.105252676,0.022915773,-0.012257273
1683959113.2808495,,,,,,,1.436521053,-0.086191259,9.275136948,-0.104986221,0.022915773,-0.012523737
1683959113.2808495,,,,,,,1.436521053,-0.086191259,9.272743225,-0.104986221,0.022915773,-0.012523737
1683959113.2808495,,,,,,,1.436521053,-0.090979666,9.270348549,-0.104986221,0.022649311,-0.012523737
1683959113.4097743,-0.074220255,-0.18435353,10.57758331,0.108183771,0.012790199,-0.017053599,,,,,,
1683959113.4097743,-0.074220255,-0.18435353,10.57758331,0.108183771,0.012790199,-0.017053599,,,,,,
1683959113.4097743,-0.074220255,-0.18674773,10.57758331,0.108183771,0.013056661,-0.016787136,,,,,,
1683959113.4097743,-0.074220255,-0.189141929,10.57997704,0.108183771,0.013056661,-0.016787136,,,,,,
1683959113.4097743,-0.074220255,-0.18674773,10.57997704,0.107917301,0.013056661,-0.016787136,,,,,,
1683959113.4097743,-0.076614454,-0.18435353,10.57279491,0.107917301,0.013056661,-0.016787136,,,,,,
1683959113.4097743,-0.076614454,-0.18674773,10.56800652,0.107917301,0.013056661,-0.016787136,,,,,,
1683959113.4097743,-0.076614454,-0.18674773,10.57040024,0.107917301,0.013323124,-0.016787136,,,,,,
1683959113.4097743,-0.079008654,-0.189141929,10.57040024,0.107650839,0.013323124,-0.016787136,,,,,,
1683959113.4097743,-0.08379706,-0.18674773,10.57040024,0.107650839,0.013056661,-0.016787136,,,,,,
1683959113.4097743,-0.081402861,-0.189141929,10.57040024,0.107650839,0.013056661,-0.016787136,,,,,,
1683959113.4097743,-0.074220255,-0.189141929,10.57279491,0.107917301,0.013056661,-0.016787136,,,,,,
1683959113.4097743,-0.074220255,-0.18674773,10.56800652,0.107917301,0.012790199,-0.016520673,,,,,,
1683959113.4097743,-0.071826048,-0.18674773,10.56800652,0.107917301,0.012790199,-0.016787136,,,,,,
1683959113.4097743,-0.071826048,-0.18435353,10.56561184,0.108183771,0.013056661,-0.016787136,,,,,,
1683959113.4097743,,,,,,,1.429338455,-0.08379706,9.267954826,-0.104986221,0.022649311,-0.012523737
1683959113.4097743,,,,,,,1.431732655,-0.086191259,9.270348549,-0.104986221,0.022649311,-0.012523737
1683959113.4097743,,,,,,,1.429338455,-0.086191259,9.275136948,-0.104986221,0.022649311,-0.012257273
1683959113.4097743,,,,,,,1.429338455,-0.086191259,9.272743225,-0.105252676,0.022649311,-0.012523737
1683959113.4097743,,,,,,,1.431732655,-0.086191259,9.272743225,-0.105252676,0.022915773,-0.012523737
1683959113.4097743,,,,,,,1.429338455,-0.08379706,9.26556015,-0.105252676,0.022915773,-0.012523737
1683959113.4097743,,,,,,,1.429338455,-0.086191259,9.26556015,-0.105252676,0.022915773,-0.012523737
1683959113.4097743,,,,,,,1.431732655,-0.08379706,9.272743225,-0.104986221,0.023182238,-0.012523737
1683959113.4097743,,,,,,,1.429338455,-0.08379706,9.270348549,-0.104986221,0.022915773,-0.012523737
1683959113.4097743,,,,,,,1.429338455,-0.086191259,9.267954826,-0.104986221,0.023182238,-0.012523737
1683959113.4097743,,,,,,,1.431732655,-0.08379706,9.270348549,-0.104986221,0.023182238,-0.012790199
1683959113.4097743,,,,,,,1.429338455,-0.081402861,9.272743225,-0.104986221,0.022915773,-0.012523737
1683959113.4097743,,,,,,,1.429338455,-0.081402861,9.275136948,-0.104986221,0.022915773,-0.012523737
1683959113.4097743,,,,,,,1.429338455,-0.079008654,9.277531624,-0.105252676,0.022649311,-0.012523737
1683959113.4097743,,,,,,,1.431732655,-0.081402861,9.272743225,-0.104986221,0.022649311,-0.012523737
1683959113.625651,-0.069431849,-0.193930343,10.57040024,0.107917301,0.013323124,-0.017053599,,,,,,
1683959113.625651,-0.069431849,-0.196324542,10.57279491,0.108183771,0.013056661,-0.017053599,,,,,,
1683959113.625651,-0.067037649,-0.196324542,10.57518864,0.107917301,0.013056661,-0.017320061,,,,,,
1683959113.625651,-0.067037649,-0.196324542,10.57518864,0.107917301,0.013323124,-0.017320061,,,,,,
1683959113.625651,-0.071826048,-0.196324542,10.57040024,0.107917301,0.013323124,-0.017320061,,,,,,
1683959113.625651,-0.071826048,-0.196324542,10.56561184,0.107917301,0.013056661,-0.017320061,,,,,,
1683959113.625651,-0.069431849,-0.196324542,10.56561184,0.107917301,0.013056661,-0.017320061,,,,,,
1683959113.625651,-0.064643443,-0.196324542,10.56321812,0.107917301,0.013323124,-0.017053599,,,,,,
1683959113.625651,-0.062249243,-0.193930343,10.56561184,0.107917301,0.013056661,-0.017053599,,,,,,
1683959113.625651,-0.064643443,-0.196324542,10.56561184,0.107917301,0.013056661,-0.017053599,,,,,,
1683959113.625651,-0.062249243,-0.196324542,10.56561184,0.107917301,0.013056661,-0.017053599,,,,,,
1683959113.625651,-0.067037649,-0.196324542,10.56561184,0.107917301,0.013056661,-0.017053599,,,,,,
1683959113.625651,-0.069431849,-0.193930343,10.56800652,0.108183771,0.012790199,-0.017053599,,,,,,
1683959113.625651,-0.071826048,-0.191536129,10.56800652,0.108450226,0.013056661,-0.017053599,,,,,,
1683959113.625651,-0.067037649,-0.193930343,10.56561184,0.107917301,0.012790199,-0.017053599,,,,,,
1683959113.625651,,,,,,,1.434126854,-0.076614454,9.267954826,-0.105252676,0.022915773,-0.012790199
1683959113.625651,,,,,,,1.434126854,-0.076614454,9.270348549,-0.105252676,0.023182238,-0.012523737
1683959113.625651,,,,,,,1.436521053,-0.076614454,9.270348549,-0.104986221,0.023182238,-0.012523737
1683959113.625651,,,,,,,1.436521053,-0.076614454,9.267954826,-0.104986221,0.022915773,-0.012523737
1683959113.625651,,,,,,,1.436521053,-0.074220255,9.26556015,-0.104986221,0.023182238,-0.012523737
1683959113.625651,,,,,,,1.434126854,-0.071826048,9.263166428,-0.105252676,0.023448698,-0.012523737
1683959113.625651,,,,,,,1.431732655,-0.071826048,9.26556015,-0.105252676,0.023182238,-0.012523737
1683959113.625651,,,,,,,1.431732655,-0.069431849,9.267954826,-0.105519146,0.023182238,-0.012523737
1683959113.625651,,,,,,,1.434126854,-0.069431849,9.270348549,-0.105519146,0.023715161,-0.012257273
1683959113.625651,,,,,,,1.434126854,-0.069431849,9.270348549,-0.105252676,0.023448698,-0.012257273
1683959113.625651,,,,,,,1.431732655,-0.069431849,9.267954826,-0.105252676,0.023715161,-0.012523737
1683959113.625651,,,,,,,1.429338455,-0.069431849,9.263166428,-0.105252676,0.023448698,-0.012257273
1683959113.625651,,,,,,,1.431732655,-0.069431849,9.263166428,-0.105252676,0.023182238,-0.012257273
1683959113.625651,,,,,,,1.434126854,-0.071826048,9.263166428,-0.105252676,0.023182238,-0.012257273
1683959113.625651,,,,,,,1.431732655,-0.071826048,9.263166428,-0.105252676,0.022915773,-0.012523737
1683959113.7485845,-0.067037649,-0.189141929,10.57997704,0.107917301,0.013056661,-0.017320061,,,,,,
1683959113.7485845,-0.067037649,-0.18674773,10.57997704,0.107917301,0.012790199,-0.017320061,,,,,,
1683959113.7485845,-0.067037649,-0.18674773,10.57997704,0.107917301,0.013056661,-0.017053599,,,,,,
1683959113.7485845,-0.067037649,-0.18674773,10.57997704,0.107917301,0.013056661,-0.017320061,,,,,,
1683959113.7485845,-0.067037649,-0.189141929,10.57518864,0.107917301,0.013056661,-0.017320061,,,,,,
1683959113.7485845,-0.067037649,-0.189141929,10.57279491,0.108183771,0.013323124,-0.017320061,,,,,,
1683959113.7485845,-0.064643443,-0.189141929,10.57279491,0.108183771,0.013323124,-0.017320061,,,,,,
1683959113.7485845,-0.064643443,-0.18674773,10.56800652,0.108183771,0.013056661,-0.017320061,,,,,,
1683959113.7485845,-0.064643443,-0.18674773,10.56561184,0.108183771,0.013056661,-0.017320061,,,,,,
1683959113.7485845,-0.067037649,-0.18435353,10.56800652,0.108183771,0.013056661,-0.017320061,,,,,,
1683959113.7485845,-0.069431849,-0.181959331,10.56800652,0.108450226,0.013056661,-0.017320061,,,,,,
1683959113.7485845,-0.069431849,-0.181959331,10.56800652,0.108450226,0.013056661,-0.017320061,,,,,,
1683959113.7485845,-0.067037649,-0.181959331,10.56561184,0.108183771,0.013323124,-0.017320061,,,,,,
1683959113.7485845,-0.071826048,-0.181959331,10.56561184,0.108183771,0.013056661,-0.017320061,,,,,,
1683959113.7485845,-0.071826048,-0.179565132,10.56082344,0.108183771,0.013056661,-0.017320061,,,,,,
1683959113.7485845,,,,,,,1.436521053,-0.074220255,9.26556015,-0.104986221,0.023448698,-0.012523737
1683959113.7485845,,,,,,,1.434126854,-0.076614454,9.272743225,-0.104986221,0.023448698,-0.012523737
1683959113.7485845,,,,,,,1.434126854,-0.079008654,9.279925346,-0.104986221,0.023448698,-0.012523737
1683959113.7485845,,,,,,,1.434126854,-0.079008654,9.282320023,-0.104986221,0.023448698,-0.012523737
1683959113.7485845,,,,,,,1.436521053,-0.079008654,9.282320023,-0.104986221,0.023448698,-0.012523737
1683959113.7485845,,,,,,,1.438915253,-0.079008654,9.284713745,-0.105252676,0.023182238,-0.012523737
1683959113.7485845,,,,,,,1.436521053,-0.081402861,9.284713745,-0.105252676,0.023182238,-0.012523737
1683959113.7485845,,,,,,,1.438915253,-0.081402861,9.284713745,-0.105252676,0.023182238,-0.012523737
1683959113.7485845,,,,,,,1.438915253,-0.081402861,9.279925346,-0.105252676,0.023182238,-0.012523737
1683959113.7485845,,,,,,,1.436521053,-0.081402861,9.279925346,-0.104986221,0.023182238,-0.012790199
1683959113.7485845,,,,,,,1.434126854,-0.081402861,9.275136948,-0.104986221,0.023182238,-0.012523737
1683959113.7485845,,,,,,,1.426944256,-0.081402861,9.279925346,-0.105252676,0.023182238,-0.012523737
1683959113.7485845,,,,,,,1.426944256,-0.081402861,9.277531624,-0.105252676,0.023182238,-0.012523737
1683959113.7485845,,,,,,,1.429338455,-0.079008654,9.275136948,-0.105252676,0.023182238,-0.012523737
1683959113.7485845,,,,,,,1.434126854,-0.076614454,9.267954826,-0.105519146,0.023182238,-0.012790199
1683959113.8785064,-0.074220255,-0.18674773,10.55603504,0.108183771,0.012523737,-0.016787136,,,,,,
1683959113.8785064,-0.076614454,-0.189141929,10.55842972,0.108183771,0.012523737,-0.016787136,,,,,,
1683959113.8785064,-0.079008654,-0.191536129,10.56082344,0.108183771,0.012523737,-0.016787136,,,,,,
1683959113.8785064,-0.079008654,-0.189141929,10.56561184,0.108183771,0.012790199,-0.016787136,,,,,,
1683959113.8785064,-0.079008654,-0.189141929,10.57040024,0.108183771,0.012790199,-0.016787136,,,,,,
1683959113.8785064,-0.079008654,-0.18674773,10.56800652,0.108183771,0.012790199,-0.016787136,,,,,,
1683959113.8785064,-0.081402861,-0.189141929,10.56321812,0.108183771,0.012790199,-0.016787136,,,,,,
1683959113.8785064,-0.081402861,-0.18674773,10.56321812,0.108183771,0.012790199,-0.017053599,,,,,,
1683959113.8785064,-0.081402861,-0.18674773,10.56561184,0.108183771,0.012790199,-0.017053599,,,,,,
1683959113.8785064,-0.081402861,-0.189141929,10.56800652,0.108183771,0.012790199,-0.017053599,,,,,,
1683959113.8785064,-0.08379706,-0.189141929,10.57040024,0.108183771,0.012790199,-0.017053599,,,,,,
1683959113.8785064,-0.079008654,-0.191536129,10.57279491,0.108183771,0.013056661,-0.017053599,,,,,,
1683959113.8785064,-0.076614454,-0.191536129,10.57279491,0.108183771,0.013056661,-0.017053599,,,,,,
1683959113.8785064,-0.074220255,-0.189141929,10.57279491,0.108183771,0.012790199,-0.017053599,,,,,,
1683959113.8785064,-0.071826048,-0.189141929,10.57518864,0.108183771,0.013056661,-0.017053599,,,,,,
1683959113.8785064,,,,,,,1.441309452,-0.08379706,9.267954826,-0.105519146,0.023182238,-0.012523737
1683959113.8785064,,,,,,,1.441309452,-0.08379706,9.270348549,-0.105519146,0.023182238,-0.012523737
1683959113.8785064,,,,,,,1.441309452,-0.081402861,9.275136948,-0.105519146,0.023182238,-0.012523737
1683959113.8785064,,,,,,,1.438915253,-0.081402861,9.275136948,-0.105519146,0.022915773,-0.012523737
1683959113.8785064,,,,,,,1.434126854,-0.081402861,9.272743225,-0.105252676,0.023182238,-0.012523737
1683959113.8785064,,,,,,,1.431732655,-0.08379706,9.275136948,-0.105252676,0.023448698,-0.012523737
1683959113.8785064,,,,,,,1.431732655,-0.086191259,9.275136948,-0.105252676,0.023182238,-0.012523737
1683959113.8785064,,,,,,,1.434126854,-0.08379706,9.275136948,-0.105252676,0.023182238,-0.012790199
1683959113.8785064,,,,,,,1.434126854,-0.081402861,9.275136948,-0.105252676,0.023182238,-0.012523737
1683959113.8785064,,,,,,,1.436521053,-0.079008654,9.277531624,-0.105252676,0.023182238,-0.012523737
1683959113.8785064,,,,,,,1.441309452,-0.079008654,9.284713745,-0.105252676,0.023182238,-0.012523737
1683959113.8785064,,,,,,,1.441309452,-0.081402861,9.284713745,-0.104986221,0.023182238,-0.012523737
1683959113.8785064,,,,,,,1.438915253,-0.08379706,9.287108421,-0.105252676,0.022915773,-0.012523737
1683959113.8785064,,,,,,,1.441309452,-0.081402861,9.287108421,-0.104986221,0.022649311,-0.012523737
1683959113.8785064,,,,,,,1.438915253,-0.081402861,9.287108421,-0.105252676,0.022382848,-0.012790199
1683959114.0494084,-0.069431849,-0.189141929,10.56561184,0.108183771,0.013056661,-0.016787136,,,,,,
